; generated by Slic3r 1.3.0 on 2020-02-25 at 13:36:54

; external perimeters extrusion width = 0.55mm (4.37mm^3/s)
; perimeters extrusion width = 0.70mm (11.44mm^3/s)
; infill extrusion width = 0.63mm (13.45mm^3/s)
; solid infill extrusion width = 0.70mm (3.81mm^3/s)
; top infill extrusion width = 0.70mm (2.86mm^3/s)

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

; Filament gcode

M109 S205 ; set temperature and wait for it to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z3.000 F7800.000
G1 X105.750 Y101.555 E18.28323
G1 X105.220 Y101.959 E18.29697
G1 X104.789 Y102.236 E18.30753
G1 X104.272 Y102.517 E18.31966
G1 X103.384 Y102.900 E18.33958
G1 X102.853 Y103.081 E18.35115
G1 X102.330 Y103.224 E18.36232
G1 X101.932 Y103.306 E18.37069
G1 X101.601 Y103.339 E18.37756
G1 X101.228 Y103.324 E18.38525
G1 X100.889 Y103.254 E18.39239
G1 X100.082 Y103.036 E18.40962
G1 X99.447 Y102.963 E18.42279
G1 X98.703 Y102.844 E18.43831
G1 X97.743 Y102.652 E18.45849
G1 X96.668 Y102.408 E18.48122
G1 X96.263 Y102.496 E18.48977
G1 X95.824 Y102.927 E18.50244
G1 X95.481 Y103.201 E18.51149
G1 X95.131 Y103.424 E18.52004
G1 X94.764 Y103.609 E18.52852
G1 X94.382 Y103.758 E18.53697
G1 X93.813 Y103.918 E18.54915
G1 X93.457 Y103.972 E18.55657
G1 X93.096 Y103.970 E18.56402
G1 X92.703 Y103.907 E18.57221
G1 X89.934 Y103.306 E18.63061
G1 X89.720 Y103.296 E18.63503
G1 X89.522 Y103.242 E18.63926
G1 X89.163 Y103.198 E18.64670
G1 X88.953 Y103.148 E18.65117
G1 X88.595 Y103.023 E18.65898
G1 X87.610 Y102.801 E18.67978
G1 X87.030 Y102.636 E18.69221
G1 X86.631 Y102.474 E18.70109
G1 X86.399 Y102.338 E18.70663
G1 X86.209 Y102.155 E18.71207
G1 X86.144 Y102.046 E18.71468
G1 X85.672 Y101.050 E18.73741
G1 X85.029 Y99.497 E18.77205
G1 X84.921 Y99.127 E18.78000
G1 X84.874 Y98.792 E18.78696
G1 X84.876 Y98.623 E18.79045
G1 X84.922 Y98.315 E18.79686
G1 X85.087 Y97.787 E18.80826
G1 X85.765 Y96.184 E18.84414
G1 X86.115 Y95.455 E18.86081
G1 X86.225 Y95.266 E18.86531
G1 X86.344 Y95.146 E18.86880
G1 X86.485 Y95.048 E18.87234
G1 X86.837 Y94.878 E18.88039
G1 X87.405 Y94.695 E18.89268
G1 X88.752 Y94.386 E18.92117
G1 X88.958 Y94.323 E18.92562
G1 X89.035 Y94.264 E18.92762
G1 X89.350 Y94.194 E18.93426
G1 X89.687 Y94.178 E18.94121
G1 X89.916 Y94.141 E18.94599
G1 X92.937 Y93.492 E19.00969
G1 X93.102 Y93.471 E19.01310
G1 X93.614 Y93.488 E19.02366
G1 X94.065 Y93.586 E19.03317
G1 X94.524 Y93.735 E19.04312
G1 X94.893 Y93.894 E19.05140
G1 X95.299 Y94.120 E19.06099
G1 X95.521 Y94.272 E19.06653
G1 X95.966 Y94.645 E19.07849
G1 X96.293 Y94.985 E19.08822
G1 X96.672 Y95.033 E19.09609
G1 X97.735 Y94.792 E19.11856
G1 X98.845 Y94.574 E19.14186
G1 X100.111 Y94.402 E19.16819
G1 X100.961 Y94.172 E19.18636
G1 X101.413 Y94.103 E19.19577
G1 X101.776 Y94.116 E19.20325
G1 X102.222 Y94.193 E19.21259
G1 X102.956 Y94.395 E19.22828
G1 X103.517 Y94.593 E19.24054
G1 X104.327 Y94.955 E19.25882
G1 X105.005 Y95.339 E19.27488
G1 X105.631 Y95.790 E19.29079
G1 X106.136 Y96.247 E19.30482
G1 X106.610 Y96.776 E19.31946
G1 X107.109 Y97.460 E19.33690
G1 X107.862 Y98.657 E19.36606
G1 X107.740 Y98.790 F7800.000
G1 X103.291 Y101.114 F7800.000
G1 F4800
G1 X105.978 Y98.426 E19.45648
G1 X105.617 Y97.907 E19.47154
G1 X101.872 Y101.651 E19.59752
G1 X101.315 Y101.774 E19.61111
G1 X101.229 Y101.770 E19.61314
G1 X100.946 Y101.697 E19.62012
G1 X105.221 Y97.422 E19.76398
G1 X105.095 Y97.281 E19.76847
G1 X104.772 Y96.990 E19.77882
G1 X100.245 Y101.517 E19.93115
G1 X99.463 Y101.418 E19.94991
G1 X104.264 Y96.617 E20.11145
G1 X103.697 Y96.303 E20.12687
G1 X98.706 Y101.294 E20.29482
G1 X97.972 Y101.147 E20.31263
G1 X103.088 Y96.031 E20.48479
G1 X102.651 Y95.875 E20.49583
G1 X102.425 Y95.813 E20.50141
G1 X97.252 Y100.986 E20.67547
G1 X96.534 Y100.823 E20.69298
G1 X101.677 Y95.681 E20.86602
G1 X100.700 Y95.932 E20.89002
G1 X100.520 Y95.956 E20.89434
G1 X95.460 Y101.016 E21.06459
G1 X95.142 Y101.085 E21.07235
G1 X94.399 Y101.816 E21.09712
G1 X94.204 Y101.972 E21.10307
G1 X94.010 Y102.095 E21.10853
G1 X93.578 Y102.287 E21.11979
G1 X93.202 Y102.393 E21.12909
G1 X99.501 Y96.095 E21.34103
G1 X98.414 Y96.301 E21.36735
G1 X92.422 Y102.293 E21.56897
G1 X91.698 Y102.136 E21.58660
G1 X97.278 Y96.556 E21.77435
G1 X96.991 Y96.621 E21.78134
G1 X96.407 Y96.546 E21.79536
G1 X90.974 Y101.979 E21.97817
G1 X90.250 Y101.822 E21.99579
G1 X95.646 Y96.425 E22.17738
G1 X95.214 Y95.977 E22.19220
G1 X89.498 Y101.692 E22.38453
G1 X89.274 Y101.665 E22.38992
G1 X88.796 Y101.514 E22.40184
G1 X94.756 Y95.554 E22.60237
G1 X94.567 Y95.404 E22.60811
G1 X94.209 Y95.220 E22.61769
G1 X88.077 Y101.352 E22.82402
G1 X87.380 Y101.168 E22.84118
G1 X93.511 Y95.037 E23.04748
G1 X93.437 Y95.037 E23.04923
G1 X92.409 Y95.258 E23.07424
G1 X87.091 Y100.577 E23.25321
G1 X86.832 Y99.954 E23.26924
G1 X91.287 Y95.499 E23.41917
G1 X90.185 Y95.720 E23.44591
G1 X86.574 Y99.332 E23.56744
G1 X86.491 Y99.133 E23.57256
G1 X86.443 Y98.953 E23.57699
G1 X86.541 Y98.638 E23.58483
G1 X86.655 Y98.370 E23.59177
G1 X89.043 Y95.981 E23.67214
G1 X88.114 Y96.194 E23.69482
G1 X87.870 Y96.273 E23.70091
G1 X87.334 Y96.809 E23.71895
G1 X87.362 Y96.752 E23.72045
G1 X87.405 Y96.738 E23.72154
G1 Z5.400 F7800.000
G1 X106.225 Y98.730 F7800.000
G1 F3600
G1 X105.834 Y99.266 E23.73945
G1 X105.600 Y99.554 E23.74945
G1 X105.106 Y100.083 E23.76898
G1 X104.532 Y100.588 E23.78959
G1 X103.930 Y101.005 E23.80935
G1 X103.340 Y101.327 E23.82748
G1 X102.635 Y101.627 E23.84817
G1 X102.214 Y101.764 E23.86010
G1 X101.916 Y101.839 E23.86838
G1 X101.572 Y101.880 E23.87774
G1 X101.399 Y101.868 E23.88242
G1 X100.568 Y101.670 E23.90546
G1 X99.721 Y101.579 E23.92844
G1 X98.959 Y101.452 E23.94928
G1 X96.623 Y100.960 E24.01367
G1 X95.607 Y101.225 E24.04201
G1 X95.020 Y101.827 E24.06469
G1 X94.736 Y102.062 E24.07463
G1 X94.514 Y102.213 E24.08187
G1 X94.209 Y102.378 E24.09122
G1 X93.948 Y102.491 E24.09890
G1 X93.446 Y102.656 E24.11317
G1 X93.078 Y102.726 E24.12327
G1 X90.583 Y102.176 E24.19219
G1 X89.985 Y102.142 E24.20833
G1 X89.579 Y102.230 E24.21953
G1 X89.456 Y102.214 E24.22289
G1 X88.796 Y101.821 E24.24361
G1 X87.899 Y101.627 E24.26837
G1 X87.587 Y101.542 E24.27709
G1 X87.297 Y101.432 E24.28547
G1 X87.132 Y101.101 E24.29542
G1 X86.889 Y100.535 E24.31206
G1 X86.533 Y99.616 E24.33863
G1 X86.373 Y99.156 E24.35177
G1 X86.310 Y98.911 E24.35859
G1 X86.288 Y98.721 E24.36375
G1 X86.310 Y98.540 E24.36867
G1 X86.454 Y98.043 E24.38264
G1 X86.997 Y96.647 E24.42306
G1 X87.295 Y96.009 E24.44206
G1 X87.737 Y95.859 E24.45463
G1 X88.532 Y95.677 E24.47665
G1 X88.941 Y95.539 E24.48830
G1 X89.389 Y95.263 E24.50247
G1 X89.490 Y95.223 E24.50542
G1 X89.619 Y95.219 E24.50889
G1 X90.123 Y95.354 E24.52298
G1 X91.607 Y95.050 E24.56384
G1 X92.989 Y94.723 E24.60214
G1 X93.087 Y94.717 E24.60480
G1 X93.297 Y94.749 E24.61052
G1 X93.621 Y94.836 E24.61959
G1 X94.086 Y95.008 E24.63297
G1 X94.590 Y95.279 E24.64838
G1 X94.827 Y95.451 E24.65630
G1 X96.035 Y96.577 E24.70085
G1 X96.563 Y96.458 E24.71544
G1 X96.665 Y96.476 E24.71823
G1 X98.794 Y96.024 E24.77694
G1 X99.746 Y95.859 E24.80302
G1 X100.653 Y95.753 E24.82764
G1 X101.306 Y95.590 E24.84581
G1 X101.502 Y95.564 E24.85114
G1 X101.680 Y95.567 E24.85594
G1 X101.925 Y95.605 E24.86263
G1 X102.319 Y95.709 E24.87360
G1 X102.675 Y95.831 E24.88378
G1 X103.187 Y96.042 E24.89872
G1 X103.569 Y96.231 E24.91020
G1 X103.873 Y96.404 E24.91963
G1 X104.408 Y96.762 E24.93702
G1 X104.973 Y97.232 E24.95683
G1 X105.466 Y97.735 E24.97583
G1 X105.957 Y98.339 E24.99682
G1 X106.182 Y98.668 E25.00759
G1 X106.992 Y98.724 F7800.000
G1 F3600
G1 X106.338 Y99.654 E25.03826
G1 X106.080 Y99.972 E25.04931
G1 X105.555 Y100.534 E25.07005
G1 X105.199 Y100.863 E25.08314
G1 X104.628 Y101.308 E25.10266
G1 X104.257 Y101.550 E25.11461
G1 X103.618 Y101.899 E25.13426
G1 X102.858 Y102.223 E25.15654
G1 X102.390 Y102.375 E25.16982
G1 X102.032 Y102.465 E25.17977
G1 X101.589 Y102.518 E25.19180
G1 X101.319 Y102.500 E25.19908
G1 X100.455 Y102.297 E25.22303
G1 X99.635 Y102.209 E25.24529
G1 X98.841 Y102.077 E25.26700
G1 X96.639 Y101.613 E25.32771
G1 X95.938 Y101.796 E25.34725
G1 X95.451 Y102.295 E25.36606
G1 X95.118 Y102.571 E25.37773
G1 X94.844 Y102.757 E25.38666
G1 X94.487 Y102.950 E25.39760
G1 X94.175 Y103.086 E25.40681
G1 X93.618 Y103.269 E25.42263
G1 X93.312 Y103.340 E25.43110
G1 X93.072 Y103.365 E25.43760
G1 X92.835 Y103.336 E25.44404
G1 X91.689 Y103.063 E25.47582
G1 X90.498 Y102.808 E25.50869
G1 X90.035 Y102.782 E25.52119
G1 X89.658 Y102.863 E25.53160
G1 X89.315 Y102.837 E25.54086
G1 X89.097 Y102.748 E25.54721
G1 X88.557 Y102.420 E25.56428
G1 X87.748 Y102.245 E25.58661
G1 X87.390 Y102.147 E25.59661
G1 X87.014 Y102.005 E25.60745
G1 X86.866 Y101.922 E25.61204
G1 X86.804 Y101.869 E25.61421
G1 X86.555 Y101.369 E25.62930
G1 X86.300 Y100.775 E25.64673
G1 X85.936 Y99.835 E25.67392
G1 X85.764 Y99.340 E25.68806
G1 X85.684 Y99.028 E25.69674
G1 X85.651 Y98.752 E25.70426
G1 X85.686 Y98.407 E25.71361
G1 X85.851 Y97.839 E25.72957
G1 X86.411 Y96.400 E25.77122
G1 X86.813 Y95.557 E25.79641
G1 X87.080 Y95.411 E25.80461
G1 X87.563 Y95.246 E25.81839
G1 X88.359 Y95.064 E25.84043
G1 X88.669 Y94.960 E25.84926
G1 X89.103 Y94.692 E25.86300
G1 X89.322 Y94.606 E25.86936
G1 X89.660 Y94.582 E25.87849
G1 X90.143 Y94.701 E25.89191
G1 X91.470 Y94.429 E25.92845
G1 X92.860 Y94.101 E25.96698
G1 X93.130 Y94.081 E25.97429
G1 X93.427 Y94.125 E25.98239
G1 X93.815 Y94.230 E25.99323
G1 X94.333 Y94.422 E26.00812
G1 X94.592 Y94.544 E26.01585
G1 X94.938 Y94.746 E26.02665
G1 X95.232 Y94.960 E26.03648
G1 X96.223 Y95.883 E26.07302
G1 X96.547 Y95.810 E26.08198
G1 X96.653 Y95.829 E26.08488
G1 X98.673 Y95.400 E26.14059
G1 X99.655 Y95.230 E26.16747
G1 X100.539 Y95.126 E26.19147
G1 X101.188 Y94.964 E26.20952
G1 X101.465 Y94.928 E26.21707
G1 X101.734 Y94.932 E26.22431
G1 X102.055 Y94.982 E26.23309
G1 X102.503 Y95.100 E26.24559
G1 X102.900 Y95.236 E26.25690
G1 X103.450 Y95.463 E26.27294
G1 X103.867 Y95.669 E26.28550
G1 X104.207 Y95.862 E26.29604
G1 X104.790 Y96.252 E26.31496
G1 X105.405 Y96.764 E26.33654
G1 X105.940 Y97.311 E26.35721
G1 X106.466 Y97.958 E26.37968
G1 X106.950 Y98.663 E26.40274
G1 X107.645 Y98.719 F7800.000
G1 F1800
G1 X107.596 Y98.829 E26.40523
G1 X107.205 Y99.416 E26.41976
G1 X106.782 Y99.996 E26.43456
G1 X106.502 Y100.341 E26.44371
G1 X105.950 Y100.932 E26.46038
G1 X105.567 Y101.286 E26.47114
G1 X104.948 Y101.768 E26.48731
G1 X104.545 Y102.032 E26.49723
G1 X103.862 Y102.404 E26.51326
G1 X103.055 Y102.749 E26.53136
G1 X102.544 Y102.914 E26.54241
G1 X102.134 Y103.017 E26.55114
G1 X101.604 Y103.080 E26.56214
G1 X101.250 Y103.057 E26.56945
G1 X100.356 Y102.851 E26.58835
G1 X99.559 Y102.765 E26.60489
G1 X98.737 Y102.628 E26.62205
G1 X96.653 Y102.188 E26.66595
G1 X96.231 Y102.299 E26.67495
G1 X95.832 Y102.708 E26.68672
G1 X95.455 Y103.020 E26.69680
G1 X95.136 Y103.237 E26.70476
G1 X94.733 Y103.454 E26.71420
G1 X94.374 Y103.610 E26.72225
G1 X93.769 Y103.809 E26.73538
G1 X93.405 Y103.894 E26.74310
G1 X93.067 Y103.930 E26.75010
G1 X92.736 Y103.889 E26.75697
G1 X91.565 Y103.610 E26.78177
G1 X90.423 Y103.365 E26.80586
G1 X90.079 Y103.346 E26.81295
G1 X89.732 Y103.421 E26.82027
G1 X89.540 Y103.431 E26.82423
G1 X89.193 Y103.387 E26.83144
G1 X88.832 Y103.244 E26.83944
G1 X88.346 Y102.948 E26.85117
G1 X87.614 Y102.789 E26.86660
G1 X87.216 Y102.681 E26.87510
G1 X86.777 Y102.514 E26.88478
G1 X86.544 Y102.384 E26.89028
G1 X86.388 Y102.251 E26.89450
G1 X86.328 Y102.171 E26.89657
G1 X86.046 Y101.605 E26.90961
G1 X85.781 Y100.987 E26.92346
G1 X85.410 Y100.029 E26.94465
G1 X85.227 Y99.502 E26.95613
G1 X85.131 Y99.131 E26.96402
G1 X85.090 Y98.778 E26.97135
G1 X85.094 Y98.596 E26.97512
G1 X85.137 Y98.289 E26.98149
G1 X85.320 Y97.659 E26.99503
G1 X85.895 Y96.182 E27.02768
G1 X86.148 Y95.625 E27.04030
G1 X86.327 Y95.275 E27.04840
G1 X86.506 Y95.086 E27.05378
G1 X86.853 Y94.896 E27.06192
G1 X87.410 Y94.706 E27.07405
G1 X88.207 Y94.524 E27.09089
G1 X88.430 Y94.449 E27.09574
G1 X88.851 Y94.189 E27.10595
G1 X89.161 Y94.067 E27.11281
G1 X89.333 Y94.031 E27.11643
G1 X89.691 Y94.020 E27.12381
G1 X89.849 Y94.042 E27.12709
G1 X90.160 Y94.126 E27.13374
G1 X91.349 Y93.882 E27.15876
G1 X92.746 Y93.552 E27.18834
G1 X92.904 Y93.523 E27.19165
G1 X93.168 Y93.520 E27.19709
G1 X93.542 Y93.576 E27.20488
G1 X93.986 Y93.695 E27.21435
G1 X94.550 Y93.904 E27.22675
G1 X94.853 Y94.047 E27.23366
G1 X95.244 Y94.276 E27.24300
G1 X95.590 Y94.526 E27.25179
G1 X96.389 Y95.271 E27.27431
G1 X96.533 Y95.239 E27.27736
G1 X96.643 Y95.258 E27.27965
G1 X98.567 Y94.849 E27.32021
G1 X99.574 Y94.675 E27.34127
G1 X100.438 Y94.574 E27.35919
G1 X101.083 Y94.413 E27.37290
G1 X101.433 Y94.367 E27.38017
G1 X101.781 Y94.372 E27.38734
G1 X102.170 Y94.432 E27.39546
G1 X102.666 Y94.563 E27.40603
G1 X103.098 Y94.712 E27.41544
G1 X103.681 Y94.952 E27.42844
G1 X104.130 Y95.174 E27.43877
G1 X104.501 Y95.385 E27.44757
G1 X105.126 Y95.802 E27.46305
G1 X105.785 Y96.351 E27.48073
G1 X106.359 Y96.938 E27.49764
G1 X106.915 Y97.622 E27.51581
G1 X107.613 Y98.651 E27.54144
G1 X107.536 Y98.770 F7800.000
G1 X105.462 Y99.295 F7800.000
G1 F4800
G1 X102.391 Y96.224 E27.64478
G1 X101.912 Y96.049 E27.65690
G1 X101.570 Y95.958 E27.66532
G1 X101.397 Y95.932 E27.66948
G1 X101.226 Y95.941 E27.67356
G1 X105.042 Y99.757 E27.80197
G1 X104.592 Y100.187 E27.81680
G1 X100.516 Y96.111 E27.95394
G1 X99.727 Y96.204 E27.97283
G1 X104.092 Y100.569 E28.11970
G1 X103.855 Y100.724 E28.12644
G1 X103.539 Y100.896 E28.13501
G1 X98.970 Y96.328 E28.28874
G1 X98.234 Y96.472 E28.30659
G1 X102.940 Y101.179 E28.46495
G1 X102.665 Y101.296 E28.47208
G1 X102.288 Y101.407 E28.48143
G1 X97.508 Y96.627 E28.64228
G1 X96.781 Y96.781 E28.65996
G1 X101.441 Y101.441 E28.81675
G1 X100.902 Y101.312 E28.82992
G1 X100.374 Y101.255 E28.84255
G1 X96.026 Y96.907 E28.98886
G1 X95.626 Y96.998 E28.99862
G1 X94.214 Y95.681 E29.04455
G1 X94.038 Y95.554 E29.04971
G1 X93.533 Y95.295 E29.06323
G1 X99.341 Y101.103 E29.25867
G1 X98.227 Y100.870 E29.28576
G1 X92.519 Y95.162 E29.47784
G1 X91.806 Y95.330 E29.49527
G1 X97.111 Y100.635 E29.67377
G1 X96.841 Y100.578 E29.68033
G1 X96.312 Y100.716 E29.69336
G1 X91.083 Y95.488 E29.86930
G1 X90.352 Y95.638 E29.88705
G1 X95.613 Y100.899 E30.06409
G1 X95.527 Y100.921 E30.06621
G1 X95.146 Y101.312 E30.07920
G1 X89.458 Y95.625 E30.27058
G1 X89.370 Y95.601 E30.27277
G1 X88.965 Y95.851 E30.28408
G1 X88.844 Y95.892 E30.28711
G1 X94.696 Y101.744 E30.48403
G1 X94.436 Y101.934 E30.49170
G1 X94.154 Y102.083 E30.49928
G1 X88.161 Y96.089 E30.70095
G1 X87.667 Y96.202 E30.71301
G1 X87.497 Y96.260 E30.71729
G1 X87.482 Y96.291 E30.71811
G1 X93.504 Y102.313 E30.92074
G1 X93.320 Y102.348 E30.92521
G1 X92.471 Y102.161 E30.94588
G1 X87.215 Y96.906 E31.12272
G1 X86.969 Y97.540 E31.13891
G1 X91.341 Y101.912 E31.28605
G1 X90.897 Y101.815 E31.29687
G1 X90.330 Y101.782 E31.31038
G1 X86.735 Y98.187 E31.43136
G1 X86.665 Y98.428 E31.43733
G1 X86.667 Y98.569 E31.44069
G1 X86.872 Y99.205 E31.45661
G1 X89.131 Y101.464 E31.53261
G1 X88.274 Y101.278 E31.55349
G1 X87.983 Y101.197 E31.56068
G1 X87.481 Y100.695 E31.57757
M106 S242.25
G1 Z5.700 F7800.000
G1 X105.975 Y98.716 F7800.000
G1 F3600
G1 X105.563 Y99.217 E31.59507
G1 X104.975 Y99.818 E31.61775
G1 X104.336 Y100.360 E31.64035
G1 X103.807 Y100.729 E31.65776
G1 X103.118 Y101.112 E31.67901
G1 X102.496 Y101.376 E31.69723
G1 X102.188 Y101.478 E31.70599
G1 X101.818 Y101.567 E31.71627
G1 X101.596 Y101.585 E31.72228
G1 X101.393 Y101.573 E31.72776
G1 X100.615 Y101.430 E31.74909
G1 X100.152 Y101.391 E31.76163
G1 X99.578 Y101.304 E31.77730
G1 X96.533 Y100.675 E31.86118
G1 X95.523 Y101.076 E31.89049
G1 X94.963 Y101.665 E31.91241
G1 X94.780 Y101.825 E31.91897
G1 X94.420 Y102.083 E31.93092
G1 X94.230 Y102.192 E31.93684
G1 X93.709 Y102.424 E31.95221
G1 X93.310 Y102.559 E31.96359
G1 X92.896 Y102.660 E31.97508
G1 X92.044 Y102.448 E31.99877
G1 X90.895 Y102.197 E32.03049
G1 X90.185 Y102.142 E32.04970
G1 X89.679 Y102.341 E32.06437
G1 X89.570 Y102.361 E32.06737
G1 X89.472 Y102.352 E32.07003
G1 X89.332 Y102.301 E32.07403
G1 X89.210 Y102.211 E32.07811
G1 X88.869 Y101.876 E32.09102
G1 X87.568 Y101.516 E32.12744
G1 X87.427 Y101.462 E32.13150
G1 X87.147 Y100.846 E32.14975
G1 X86.927 Y100.253 E32.16682
G1 X86.627 Y99.357 E32.19232
G1 X86.533 Y98.981 E32.20275
G1 X86.507 Y98.758 E32.20882
G1 X86.525 Y98.518 E32.21532
G1 X86.693 Y97.880 E32.23311
G1 X87.195 Y96.480 E32.27322
G1 X87.435 Y95.982 E32.28814
G1 X87.622 Y95.909 E32.29355
G1 X88.454 Y95.700 E32.31671
G1 X88.959 Y95.441 E32.33201
G1 X89.345 Y95.142 E32.34517
G1 X89.434 Y95.100 E32.34784
G1 X89.568 Y95.082 E32.35149
G1 X89.731 Y95.112 E32.35595
G1 X90.442 Y95.342 E32.37611
G1 X92.023 Y95.001 E32.41975
G1 X92.882 Y94.784 E32.44366
G1 X93.134 Y94.833 E32.45057
G1 X93.475 Y94.935 E32.46019
G1 X93.860 Y95.077 E32.47125
G1 X94.173 Y95.221 E32.48053
G1 X94.469 Y95.392 E32.48976
G1 X94.722 Y95.572 E32.49815
G1 X95.028 Y95.843 E32.50917
G1 X95.663 Y96.535 E32.53452
G1 X96.648 Y96.746 E32.56168
G1 X99.672 Y96.122 E32.64498
G1 X100.212 Y96.044 E32.65971
G1 X100.635 Y96.013 E32.67115
G1 X101.237 Y95.892 E32.68770
G1 X101.485 Y95.861 E32.69445
G1 X101.696 Y95.862 E32.70013
G1 X101.922 Y95.896 E32.70630
G1 X102.230 Y95.977 E32.71488
G1 X102.646 Y96.124 E32.72679
G1 X103.294 Y96.419 E32.74600
G1 X103.813 Y96.718 E32.76216
G1 X104.467 Y97.184 E32.78382
G1 X104.947 Y97.598 E32.80094
G1 X105.450 Y98.101 E32.82010
G1 X105.926 Y98.659 E32.83989
G1 X106.756 Y98.727 F7800.000
G1 F3600
G1 X106.613 Y98.940 E32.84682
G1 X106.037 Y99.642 E32.87131
G1 X105.409 Y100.284 E32.89554
G1 X104.724 Y100.864 E32.91975
G1 X104.144 Y101.269 E32.93885
G1 X103.398 Y101.683 E32.96187
G1 X102.721 Y101.971 E32.98170
G1 X102.368 Y102.088 E32.99174
G1 X101.901 Y102.198 E33.00469
G1 X101.603 Y102.223 E33.01274
G1 X101.316 Y102.206 E33.02049
G1 X100.531 Y102.061 E33.04203
G1 X100.077 Y102.023 E33.05431
G1 X99.466 Y101.930 E33.07100
G1 X96.590 Y101.336 E33.15021
G1 X95.887 Y101.615 E33.17061
G1 X95.404 Y102.124 E33.18955
G1 X95.175 Y102.324 E33.19773
G1 X94.764 Y102.618 E33.21137
G1 X94.518 Y102.760 E33.21904
G1 X93.941 Y103.016 E33.23608
G1 X93.487 Y103.170 E33.24899
G1 X92.891 Y103.303 E33.26549
G1 X90.802 Y102.827 E33.32327
G1 X90.282 Y102.787 E33.33734
G1 X89.853 Y102.956 E33.34979
G1 X89.625 Y102.997 E33.35604
G1 X89.313 Y102.970 E33.36450
G1 X88.980 Y102.831 E33.37422
G1 X88.797 Y102.697 E33.38035
G1 X88.541 Y102.444 E33.39004
G1 X87.367 Y102.120 E33.42289
G1 X87.160 Y102.039 E33.42890
G1 X86.950 Y101.924 E33.43536
G1 X86.768 Y101.567 E33.44618
G1 X86.557 Y101.084 E33.46038
G1 X86.327 Y100.464 E33.47821
G1 X86.016 Y99.534 E33.50466
G1 X85.907 Y99.096 E33.51685
G1 X85.871 Y98.791 E33.52515
G1 X85.899 Y98.396 E33.53581
G1 X86.084 Y97.695 E33.55539
G1 X86.440 Y96.666 E33.58475
G1 X86.611 Y96.226 E33.59748
G1 X86.947 Y95.532 E33.61828
G1 X87.022 Y95.475 E33.62083
G1 X87.428 Y95.303 E33.63274
G1 X88.229 Y95.101 E33.65501
G1 X88.616 Y94.902 E33.66676
G1 X89.010 Y94.597 E33.68021
G1 X89.293 Y94.478 E33.68849
G1 X89.619 Y94.444 E33.69731
G1 X89.888 Y94.494 E33.70469
G1 X90.475 Y94.685 E33.72135
G1 X91.878 Y94.382 E33.76007
G1 X92.879 Y94.139 E33.78786
G1 X93.286 Y94.215 E33.79901
G1 X93.677 Y94.332 E33.81004
G1 X94.103 Y94.490 E33.82229
G1 X94.464 Y94.656 E33.83301
G1 X94.813 Y94.856 E33.84386
G1 X95.119 Y95.074 E33.85400
G1 X95.474 Y95.389 E33.86681
G1 X95.995 Y95.956 E33.88757
G1 X96.650 Y96.097 E33.90566
G1 X99.562 Y95.496 E33.98586
G1 X100.143 Y95.411 E34.00170
G1 X100.550 Y95.381 E34.01270
G1 X101.134 Y95.265 E34.02879
G1 X101.447 Y95.225 E34.03729
G1 X101.745 Y95.227 E34.04533
G1 X102.050 Y95.272 E34.05364
G1 X102.416 Y95.369 E34.06386
G1 X102.884 Y95.534 E34.07724
G1 X103.585 Y95.853 E34.09803
G1 X104.157 Y96.183 E34.11582
G1 X104.859 Y96.684 E34.13910
G1 X105.380 Y97.132 E34.15765
G1 X105.917 Y97.669 E34.17813
G1 X106.491 Y98.341 E34.20197
G1 X106.714 Y98.665 E34.21258
G1 X107.410 Y98.723 F7800.000
G1 F1800
G1 X107.349 Y98.850 E34.21548
G1 X107.063 Y99.275 E34.22604
G1 X106.455 Y100.017 E34.24580
G1 X105.791 Y100.694 E34.26535
G1 X105.067 Y101.309 E34.28493
G1 X104.441 Y101.745 E34.30066
G1 X103.644 Y102.188 E34.31945
G1 X102.919 Y102.496 E34.33567
G1 X102.526 Y102.626 E34.34422
G1 X101.973 Y102.755 E34.35591
G1 X101.610 Y102.785 E34.36343
G1 X101.249 Y102.763 E34.37088
G1 X100.457 Y102.617 E34.38748
G1 X100.012 Y102.580 E34.39668
G1 X99.367 Y102.482 E34.41013
G1 X96.641 Y101.919 E34.46749
G1 X96.209 Y102.091 E34.47708
G1 X95.792 Y102.529 E34.48954
G1 X95.524 Y102.764 E34.49688
G1 X95.068 Y103.090 E34.50844
G1 X94.772 Y103.261 E34.51549
G1 X94.145 Y103.539 E34.52962
G1 X93.644 Y103.709 E34.54052
G1 X93.037 Y103.857 E34.55340
G1 X92.860 Y103.866 E34.55706
G1 X92.572 Y103.819 E34.56308
G1 X91.767 Y103.612 E34.58021
G1 X90.720 Y103.383 E34.60229
G1 X90.368 Y103.356 E34.60958
G1 X90.006 Y103.498 E34.61758
G1 X89.673 Y103.557 E34.62455
G1 X89.434 Y103.557 E34.62948
G1 X89.172 Y103.515 E34.63495
G1 X88.837 Y103.394 E34.64230
G1 X88.675 Y103.303 E34.64612
G1 X88.432 Y103.125 E34.65233
G1 X88.251 Y102.946 E34.65757
G1 X87.190 Y102.653 E34.68026
